Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
,,,GHC_Consent Signed,Consent Signed,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Gender of Interpreter,Gender of Interpreter,,Misc,Coded,,Male; Female,,,,,,,,,
,,,GHC_Individual,Individual,,Misc,N/A,,,,,,,,,,,
,,,GHC_With partner,With Partner,,Misc,N/A,,,,,,,,,,,
,,,GHC_With family member,With family member,,Misc,N/A,,,,,,,,,,,
,,,GHC_Type of session,Type of session,,Misc,Coded,,GHC_Individual; GHC_With Partner; GHC_With family member,,,,,,,,,
,,,GHC_Vaginal Discharge,Vaginal Discharge,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Vaginal Itching,Vaginal Itching,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Burning with Urination,Burning with Urination,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Other,Other,,Misc,N/A,,,,,,,,,,,
,,,GHC_Reason for Visit,Reason for Visit,,Misc,Coded,,GHC_Vaginal Discharge; GHC_Vaginal Itching; GHC_Burning with Urination; GHC_Other,,,,,,,,,
,,,GHC_Other Reason for Visit,Other Reason for Visit,,Misc,Text,,,,,,,,,,,
,,,GHC_Diabetic,Diabetic,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Smoker,Do you smoke,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Color of discharge,Color of discharge,,Misc,Text,,,,,,,,,,,
,,,GHC_Itchiness,Itchiness,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Foul Odor,Foul Odor,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Dryness,Dryness,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Spotting,Spotting (bleeding not associated with period),,Misc,Boolean,,,,,,,,,,,
,,,GHC_Vaginal Burning or Pain,Vaginal Burning or Pain,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Pain with Sex,Pain with Sex,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Pregnant,Pregnant,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Fever (subjective),Fever (subjective),,Misc,Boolean,,,,,,,,,,,
,,,GHC_Nausea or Vomiting,Nausea or Vomiting,,Misc,Boolean,,,,,,,,,,,
,,,GHC_Suprapubic Pain,Suprapubic Pain,,Misc,Boolean,,,,,,,,,,,
