Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
54efd88e-0609-4340-943a-97b17409514a,,CIEL:83531,Rotavirus Vaccine,Rotavirus vaccine,,Vaccin rotavirus,Vaccin rotavirus,Procedure,N/A,,,,,,,,,,,
df3342bd-5ed8-4e21-b82e-9f1848c32da0,,CIEL:17,Diptheria Tetanus Booster,dT,,Rappel diphterique tetanique,dT,Procedure,N/A,,,,,,,,,,,
232aa593-1600-4282-96f1-37ddedb4f675,,CIEL:162586,Measles-Rubella Vaccine,Measles-Rubella vaccine,,Rubeole-rougeole vaccine,Rubeole-rougeole vaccine,Procedure,N/A,,,,,,,,,,,
58a04b53-7c90-4a77-b82f-9f3fc1cf7300,,CIEL:1685,Pentavalent Vaccine,Pentavalent Vaccine,,Pentavalent vaccine,Pentavalent vaccine,Procedure,N/A,,,,,,,,,,,
ac04ff06-3b1f-4c63-94e6-b994f7519326,,CIEL:783,Oral Polio Vaccine,Oral Polio vaccine,,Oral polio vaccine,Oral polio vaccine,Procedure,N/A,,,,,,,,,,,
41f64f1d-e7b5-4f18-9f9a-481acff9c5a8,,CIEL:1422,Polio Vaccine-Inactivated,IPV,,Vaccin inactivé contre la poliomyélite,Vaccin inactivé contre la poliomyélite,Procedure,N/A,,,,,,,,,,,
f966615e-7117-4c3a-abcc-4607e7abae7e,,CIEL:82215,Pneumococcal Vaccine,Pneumococcal Vaccine,,Vaccin pneumocoque,Vaccin pneumocoque,Procedure,N/A,,,,,,,,,,,
00315322-9c26-4b25-91b0-5179c691d4b5,,CIEL:886,BCG Vaccine,BCG Vaccine,,BCG vaccine,BCG vaccine,Procedure,N/A,,,,,,,,,,,
8e647d0f-3578-45be-a73f-7580a49a7e59,,CIEL:159701,MMR Vaccine,MMR Vaccine,,MMR vaccine,MMR vaccine,Procedure,N/A,,,,,,,,,,,
0a8704a1-eb12-446c-99d2-90808e8ca12d,,CIEL:73193,Chickenpox vaccine,VZV Vaccine,,Vaccin contre la varicelle,VZV vaccine,Procedure,N/A,,,,,,,,,,,
