Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1600
23fca373-bb24-4cd1-8c10-93d6ee889b5b,,,No Appetite,Pas d'appétit,No Appetite,Pas d'appétit,,,Misc,N/A,,,,,,,,,,,
4a9edbef-9ad9-40a3-a5d3-83a1674bc4df,,,General,Général,General,Général,,,Misc,Coded,,Pas d'appétit;Fièvre;Fatigue (R53);Sueurs nocturnes (R61.1),,,,,,,,,
1a384669-a1fe-46bc-a7cb-4a1ed0556918,,,Discolorations,Décolorations,Discolorations,Décolorations,,,Misc,N/A,,,,,,,,,,,
bbcc605d-ee86-42eb-8a04-73648cbc9ef3,,,Lesions,Lésions,Lesions,Lésions,,,Misc,N/A,,,,,,,,,,,
8b53b799-9127-4a38-89bb-3f3d90405557,,,Tattoo,Tattoo,Tattoo,Tattoo,,,Misc,N/A,,,,,,,,,,,
db2ac1d4-6d8f-4c21-95a7-6bfd49faf42c,,,Skin,Peau,Skin,Peau,,,Misc,Coded,,Éruptions cutanées;Prurit dermatologique;Décolorations;Lésions;Tattoo,,,,,,,,,
d5d18115-8cf3-4b10-9110-32dec69db4f6,,,Pain,Douleur,Pain,Douleur,,,Misc,N/A,,,,,,,,,,,
53521df8-e9f3-4e42-8649-7fe11df6bab2,,,Conjuctivitis,Conjonctivite,Conjuctivitis,Conjonctivite,,,Misc,N/A,,,,,,,,,,,
26688603-992f-4171-a1d6-a5d344cdef29,,,Eye itching,Prurit yeux,Eye itching,Prurit yeux,,,Misc,N/A,,,,,,,,,,,
19a92519-e350-434e-ba92-1cc42d031821,,,Pallor,Pâleur,Pallor,Pâleur,,,Misc,N/A,,,,,,,,,,,
784cdb78-3b6d-447b-9eee-e29b6e4feae7,,,Deaf,Surdité,Deaf,Surdité,,,Misc,N/A,,,,,,,,,,,
