uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1300
c4b48a7a-7c13-4e7d-89ad-1df68c5c6801,,,First Visit,Première visite,First Visit,Première visite,,,Misc,Coded,,Yes;No,,,,,,,,,
5bab781c-96be-4c32-b75b-d7906ddff555,,,Number of Pregnancies,Nombre de grossesses,Number of Pregnancies,Nombre de grossesses,,,Misc,Numeric,,,,FALSE,,,,,,,
b346c76b-56ba-4c27-97cc-f7b0f85bf581,,CIEL:160080,Number of Term Pregnancies,Nombre de grossesses à terme (Parité),Number of Term Pregnancies,Nombre de grossesses à terme (Parité),,,Misc,Numeric,,,,FALSE,,,,,,,
1b6a7d76-755c-4db9-8f05-42fe28fc3175,,CIEL:160601,Number of live births,Nombre de naissances vivantes,Number of live births,Nombre de naissances vivantes,,,Misc,Numeric,,,,FALSE,,,,,,,
dfb79477-ab61-47c4-b308-e1ab09757c18,,CIEL:162595,Vaginal delivery,Accouchement par voie naturelle,Vaginal delivery,Accouchement par voie naturelle,,,Finding,N/A,,,,,,,,,,,
5066f452-5d8b-4e04-b815-0c212929e47e,,CIEL:1171,Cesarean,Césarienne,Cesarean,Césarienne,,,Misc,N/A,,,,,,,,,,,
90950144-af82-460d-9393-e5e412445075,,,No workbirth (Abortion),Aucun accouchement (Avortement),No workbirth (Abortion),Aucun accouchement (Avortement),,,Misc,N/A,,,,,,,,,,,
2a07d3b8-c3d5-4fae-ac89-e0a1dfdd9915,,CIEL:161033,Birth outcome during the last pregnancy,Issue de l'accouchement précédent,Birth outcome during the last pregnancy,Issue de l'accouchement précédent,,,Misc,Coded,,Vaginal delivery;Cesarean;No workbirth (Abortion),,,,,,,,,
df9cc02b-b427-4262-b30a-7b973aef23fc,,CIEL:1536,Home,Domicile,Home,Domicile,,,Misc,N/A,,,,,,,,,,,
023e0a9e-cf47-4a4d-9cf4-b2edfbe7fc33,,CIEL:1572,Place of delivery of the last pregnancy,Lieu de l'accouchement de la dernière grossesse,Place of delivery of the last pregnancy,Lieu de l'accouchement de la dernière grossesse,,,Misc,Coded,,St Jean Limbe Hospital;Good Samaritain Limbe Hospital;Justinien Cap Haitien Hospital;Sacred Heart Milot Hospital;HBCH Hospital;Gable Hospital;Borgne Hospital;Trou du Nord Hospital;Home;Other,,,,,,,,,
05306cba-374b-40e8-ac40-4e8a510add61,,,Place of delivery of the last pregnancy set,Lieu du dernier accouchement,Place of delivery of the last pregnancy set,Lieu du dernier accouchement,,,ConvSet,N/A,,,Place of delivery of the last pregnancy; Other Health Centre,,,,,,,,
50a37eff-81a3-4cef-a19c-1f85d4e690d6,,CIEL:1596,Date of most recent pregnancy delivery,Date du dernier accouchement,Date of most recent pregnancy delivery,Date du dernier accouchement,,,Misc,Date,,,,,,,,,,,
e3892a91-1428-4816-8e83-834dcd738723,,,Previous Delivery Complications,Complications lors du dernier accouchement,Previous Delivery Complications,Complications lors du dernier accouchement,,,Misc,Coded,,Yes; No,,,,,,,,,
402bba9c-ee24-45ac-947b-c574157e397d,,,Previous Delivery Complications Details,Détails des complications du dernier accouchement,Previous Delivery Complications Details,Détails des complications du dernier accouchement,,,Misc,Text,,,,,,,,,,,
3b7d4768-8fc6-4a2d-9a83-05bd288b7108,,CIEL:1825,Number of living children,Nombre d'enfants vivants,Number of living children,Nombre d'enfants vivants,,,Misc,Numeric,,,,,,,,,,,
6ed50023-d807-492f-a203-8ce87a942a52,,CIEL:1427,Date of last period,Date des dernières règles,Date of last period,Date des dernières règles,,,Misc,Date,,,,,,,,,,,
6422a83f-acc6-4953-8239-f18a0b6d90a4,,CIEL:5596,Estimated date of delivery,Date prévue d'accouchement,Estimated date of delivery,Date prévue d'accouchement,,,Misc,Date,,,,,,,,,,,
9e071d37-ee01-4785-a756-7e4059ffe736,,CIEL:1789,Gestational Age,Age gestationnel,Gestational Age,Age gestationnel,,,ConvSet,N/A,,,Number of Weeks; Number of Days,,,,,,,,
7ce5a9fe-d9e0-427e-a080-ce8a9c673822,,CIEL:1440,Fetal Heart Rate,Rythme cardiaque fœtal,Fetal Heart Rate,Rythme cardiaque fœtal,,,Misc,Numeric,,,,FALSE,beats/min,120,160,40,250,,
f857c495-98d2-4097-9018-d6641a8304a5,,CIEL:1439,Fundal height,Hauteur utérine,Fundal height,Hauteur utérine,,,Misc,Numeric,,,,,cm,,,,,,
c4526510-3f10-11e4-adec-0800271c1b75,,CIEL:160091,Cephalic,Céphalique,Cephalic,Céphalique,,,Misc,N/A,,,,,,,,,,,
