Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
2e1b2486-9fa6-4b23-921e-583f67541731,,,Assessment and Plan,,,,,,Misc,Text,,,,,,,,,,,
9d59ae86-abe2-4f24-a2fc-f1db2db6287b,,CIEL:162141,Allergies,Allergies,,,,,Misc,Text,,,,,,,,,,,
6f8988d1-157a-44cc-ac3b-22b627a57db3,,,Fever,Fièvre,Fever,Fièvre,,,Misc,N/A,,,,,,,,,,,
e90fa130-09cd-4574-936f-91fca52a9324,,CIEL:125198,Swollen feet,Pieds enflés,Swollen feet,Pieds enflés,,,Misc,N/A,,,,,,,,,,,
8d83ff2b-3f6f-432a-b0cd-5b4f2f1055fd,,CIEL:118939,Vision problems,Troubles de vision,Vision problems,Troubles de vision,,,Misc,N/A,,,,,,,,,,,
2c1e2efe-74cb-475d-a922-3785e02e7bd3,,CIEL:147232,Vaginal bleeding,Saignements vaginaux,Vaginal bleeding,Saignements vaginaux,,,Misc,N/A,,,,,,,,,,,
4ba98e11-cb3b-4a22-be4e-bb43f3078683,,CIEL:163750,Uterine contractions,Contractions utérine,Uterine contractions,Contractions utérine,,,Misc,N/A,,,,,,,,,,,
b77fef75-9969-4634-ba1d-6cc7b85441c5,,CIEL:116688,Abdominal Lump,Masse abdominale,Abdominal Lump,Masse abdominale,,,Misc,N/A,,,,,,,,,,,
075cd9ec-837a-4bd6-9a36-c9e8b5c6cf16,,CIEL:135595,Anorexia,Anorexie,Anorexia,Anorexie,,,Misc,N/A,,,,,,,,,,,
cb508864-ddad-44ec-b37a-22c501a6dc2d,,CIEL:121540,Anxiety disorder,Trouble anxieux,Anxiety disorder,Trouble anxieux,,,Misc,N/A,,,,,,,,,,,
f20fc353-050c-4835-9edd-d4b43e1cacbb,,CIEL:147237,Rectal bleeding,Saignement rectal,Rectal bleeding,Saignement rectal,,,Misc,N/A,,,,,,,,,,,
c513cc49-b232-4dfb-becd-cdf3ab72afd6,,CIEL:120749,Chest Pain,Douleur thoracique,Chest Pain,Douleur thoracique,,,Misc,N/A,,,,,,,,,,,
b4d99fc1-77df-40d0-a05e-400607b51967,,CIEL:145063,Cleft Palate,Fente palatine,Cleft Palate,Fente palatine,,,Misc,N/A,,,,,,,,,,,
b9456fba-63b1-4c29-b3ae-67dc315dd06b,,CIEL:996,Constipation,Constipation,Constipation,Constipation,,,Misc,N/A,,,,,,,,,,,
18fe3a46-6e2d-452d-ac2f-3c161198603a,,CIEL:143264,Cough,Toux,Cough,Toux,,,Misc,N/A,,,,,,,,,,,
120ff2ae-970c-4c3c-8a14-c1ff8fa2a7bf,,CIEL:143129,Infant crying excessively,Bébé pleure excessivement,Infant crying excessively,Bébé pleure excessivement,,,Misc,N/A,,,,,,,,,,,
75dc540b-209b-4a9e-bb65-0f1add915637,,CIEL:119558,Dental caries,Caries dentaires,Dental caries,Caries dentaires,,,Misc,N/A,,,,,,,,,,,
b4224130-141d-4dbf-a78b-59785f1adbc8,,CIEL:118789,Dysphagia,La dysphagie,Dysphagia,La dysphagie,,,Misc,N/A,,,,,,,,,,,
d39f6c07-bb64-4e49-b745-e2f154729b00,,CIEL:132667,Epistaxis,Épistaxis,Epistaxis,Épistaxis,,,Misc,N/A,,,,,,,,,,,
8b2dd173-436d-477f-a490-3d5cbe3f4882,,CIEL:5050,Failure to thrive,Retard de croissance,Failure to thrive,Retard de croissance,,,Misc,N/A,,,,,,,,,,,
5bc20ec1-d7ba-45a8-b22a-787e90abe4c8,,CIEL:135367,Fatigue and malaise,Fatigue et malaise,Fatigue and malaise,Fatigue et malaise,,,Misc,N/A,,,,,,,,,,,
a8f90cfb-8ae5-46b1-8a44-3c778a77ba54,,CIEL:140476,Feeding problem(infant/elderly),Problème d'alimentation (nourrisson / personnes âgées),Feeding problem(infant/elderly),Problème d'alimentation (nourrisson / personnes âgées),,,Misc,N/A,,,,,,,,,,,
3689042e-e837-4009-81e4-e706a62c809d,,CIEL:122863,Wheezing,Respiration sifflante,Wheezing,Respiration sifflante,,,Misc,N/A,,,,,,,,,,,
6de056a9-c84e-478a-8a6e-5fc38e2b71d7,,CIEL:122936,Walking difficulty,Difficulté à marcher,Walking difficulty,Difficulté à marcher,,,Misc,N/A,,,,,,,,,,,
d5bf1a35-c551-40b6-8e8e-cb93c96cf965,,CIEL:122983,Vomiting,Vomissement,Vomiting,Vomissement,,,Misc,N/A,,,,,,,,,,,
8ff7de12-6b67-4073-ac41-c37b6ddac23c,,CIEL:111725,Ulcer of lower limbs,Ulcère des membres inférieurs,Ulcer of lower limbs,Ulcère des membres inférieurs,,,Misc,N/A,,,,,,,,,,,
dcbf1aad-7caa-4ed2-adcf-3be8d5293fcb,,CIEL:131028,Throat pain,Mal de gorge,Throat pain,Mal de gorge,,,Misc,N/A,,,,,,,,,,,
6dd5cada-b261-4f92-940a-3ff435797f61,,CIEL:140941,Excessive sweating,Transpiration excessive,Excessive sweating,Transpiration excessive,,,Misc,N/A,,,,,,,,,,,
ffe91a5c-0a90-4d2c-b5d9-58d3dd3d8503,,CIEL:110708,Stomatitis and mucositis,Stomatite et mucite,Stomatitis and mucositis,Stomatite et mucite,,,Misc,N/A,,,,,,,,,,,
b758493a-39a9-49cf-ac27-596387169d56,,,Something coming out per vaginum,Quelque chose sort par vagin,Something coming out per vaginum,Quelque chose sort par vagin,,,Misc,N/A,,,,,,,,,,,
c0ccf6ea-3c65-4a8b-96d7-c3df53c61f6b,,CIEL:117703,Sickle-cell anemia,L'anémie falciforme,Sickle-cell anemia,L'anémie falciforme,,,Misc,N/A,,,,,,,,,,,
